id,title,link,description,pubDate,fetched_at
1,US tariff and trade uncertainty have 'negative credit consequences for emerging market debt issuers': Moody's,https://timesofindia.indiatimes.com/business/international-business/us-tariff-and-trade-uncertainty-have-negative-credit-consequences-for-emerging-market-debt-issuers-moodys/articleshow/121289368.cms,"Moody's Ratings highlights that ongoing uncertainty surrounding US tariffs negatively impacts emerging market debt issuers, including corporations and governments. These tariffs, coupled with geopolitical tensions, contribute to slower economic growth and currency depreciation. Moody's also downgraded the US credit rating due to rising government debt and persistent deficits, forecasting further increases in federal deficits.",2025-05-20T17:10:26+05:30,2025-05-20T11:46:41.362920+00:00
2,Power Creator Awards honours India's most impactful voices across digital platforms,https://timesofindia.indiatimes.com/powercreatorawards#vote?utm_source=TOI&utm_medium=SpotlightWidget&utm_campaign=powercreatorawards,Power Creator Awards honours India's most impactful voices across digital platforms,2025-05-20T17:09:33+05:30,2025-05-20T11:46:41.362933+00:00
3,Beats & bold moves on a barge: Kolkata’s dance scene makes waves at a one-of-a-kind battle,https://timesofindia.indiatimes.com/entertainment/beats-bold-moves-on-a-barge-kolkatas-dance-scene-makes-waves-at-a-one-of-a-kind-battle/articleshow/121292380.cms,Beats & bold moves on a barge: Kolkata’s dance scene makes waves at a one-of-a-kind battle,2025-05-20T17:09:07+05:30,2025-05-20T11:46:41.362937+00:00
4,Vote now for your favourite GenZ creator!,https://timesofindia.indiatimes.com/powercreatorawards/nominees?cat=power-genz-creator-award,Vote now for your favourite GenZ creator!,2025-05-20T17:07:39+05:30,2025-05-20T11:46:41.362939+00:00
5,“I was never treated like a person”: Jenn Sterger breaks down in Netflix doc revealing she never even met Brett Favre despite scandal,https://timesofindia.indiatimes.com/sports/nfl/news/i-was-never-treated-like-a-person-jenn-sterger-breaks-down-in-netflix-doc-revealing-she-never-even-met-brett-favre-despite-scandal/articleshow/121292233.cms,"Jenn Sterger revisits the 2010 scandal in a new Netflix documentary premiered on May 20, 2025, revealing its profound impact on her life. Sterger, now 41, recounts her time as a New York Jets gameday host in 2008 when Brett Favre allegedly obtained her number without consent.",2025-05-20T17:07:26+05:30,2025-05-20T11:46:41.362941+00:00
6,Support your favourite travel creator today - vote now,https://timesofindia.indiatimes.com/powercreatorawards/nominees?cat=power-travel-creator-award,Support your favourite travel creator today - vote now,2025-05-20T17:06:14+05:30,2025-05-20T11:46:41.362943+00:00
7,Peppa Pig’s family just got bigger: The sweet meaning behind her baby sister’s name,https://timesofindia.indiatimes.com/life-style/parenting/peppa-pigs-family-just-got-bigger-the-sweet-meaning-behind-her-baby-sisters-name/articleshow/121292196.cms,"After much anticipation, Peppa Pig's family has welcomed a new member, Evie. The arrival was celebrated with royal-inspired fanfare, complete with a town crier and official birth certificate. Mummy Pig shared the emotional significance behind the name, revealing it was chosen in honor of her Great Aunt, while also highlighting its meaning of 'life' and 'living one'.",2025-05-20T17:06:07+05:30,2025-05-20T11:46:41.362946+00:00
8,Vote for your favourite food storyteller.,https://timesofindia.indiatimes.com/powercreatorawards/nominees?cat=power-food-creator-award,Vote for your favourite food storyteller.,2025-05-20T17:04:18+05:30,2025-05-20T11:36:39.819370+00:00
9,Vietnam signs nuclear power agreement as it seeks to rebalance US trade,https://timesofindia.indiatimes.com/world/rest-of-world/vietnam-signs-nuclear-power-agreement-as-it-seeks-to-rebalance-us-trade/articleshow/121291588.cms,"US nuclear power station builder Westinghouse has signed an agreement with Vietnam's biggest energy firm, Hanoi said on Tuesday as it seeks to head off stiff tariffs threatened by the Trump administration. Vietnam wants to restart nuclear power plans to meet its rapidly expanding energy needs and signed an agreement in January with Russia linked to the Ninh Thuan nuclear power project.",2025-05-20T17:04:13+05:30,2025-05-20T11:36:39.819494+00:00
10,Gold smuggling case: Actress Ranya Rao gets bail,https://timesofindia.indiatimes.com/india/gold-smuggling-case-actress-ranya-rao-gets-bail/articleshow/121292139.cms,Gold smuggling case: Actress Ranya Rao gets bail,2025-05-20T17:03:34+05:30,2025-05-20T11:36:39.819466+00:00
